date,store_type,sales,discount_average,has_new_product,is_weekend,market,tavg
2023-11-27,type_2,1592.97,36.45,0,0,market_4,19.1
2023-11-28,type_1,2922.95,44.48,0,0,market_4,18.8
2023-11-28,type_2,2349.47,37.67,0,0,market_4,18.8
2023-11-29,type_1,3051.9,43.24,0,0,market_4,19.3
2023-11-29,type_2,1626.77,33.55,0,0,market_4,19.3
2023-11-30,type_1,3042.32,41.71,0,0,market_4,20.9
2023-11-30,type_2,1878.06,37.03,0,0,market_4,20.9
2023-12-01,type_1,3114.87,41.63,0,1,market_4,21.4
2023-12-01,type_2,1791.05,34.09,0,1,market_4,21.4
2023-12-02,type_1,4184.88,53.78,0,1,market_4,19.5
2023-12-02,type_2,2116.65,35.19,0,1,market_4,19.5
2023-12-04,type_1,3330.56,44.42,0,0,market_4,18.6
2023-12-04,type_2,2138.81,38.23,0,0,market_4,18.6
2023-12-05,type_1,3518.82,40.0,0,0,market_4,19.6
2023-12-05,type_2,1787.11,33.89,0,0,market_4,19.6
2023-12-06,type_1,3935.65,45.93,0,0,market_4,20.3
2023-12-06,type_2,1709.69,37.31,0,0,market_4,20.3
2023-12-07,type_1,3842.16,39.2,0,0,market_4,19.1
2023-12-07,type_2,2321.82,35.37,0,0,market_4,19.1
2023-12-09,type_1,4732.85,59.17,0,1,market_4,21.6
2023-12-09,type_2,2099.01,35.56,0,1,market_4,21.6
2023-12-10,type_1,1940.64,36.17,0,1,market_4,20.4
2023-12-10,type_2,769.0,32.47,0,1,market_4,20.4
2023-12-11,type_1,3343.19,40.37,0,0,market_4,21.4
2023-12-11,type_2,1974.7,41.86,0,0,market_4,21.4
2023-12-12,type_1,3017.87,49.77,0,0,market_4,20.7
2023-12-12,type_2,1636.41,37.55,0,0,market_4,20.7
2023-12-13,type_1,2616.9,47.3,0,0,market_4,20.4
2023-12-13,type_2,1523.33,38.72,1,0,market_4,20.4
2023-12-14,type_1,2877.17,38.91,0,0,market_4,19.6
2023-12-14,type_2,1901.1,37.46,1,0,market_4,19.6
2023-12-15,type_1,2786.79,39.0,0,1,market_4,19.4
2023-12-15,type_2,1914.08,36.29,1,1,market_4,19.4
2023-12-16,type_1,4284.01,41.6,0,1,market_4,20.3
2023-12-16,type_2,1736.3,31.35,0,1,market_4,20.3
2023-12-17,type_1,2665.14,64.02,0,1,market_4,19.3
2023-12-17,type_2,1173.91,33.25,0,1,market_4,19.3
2023-12-18,type_1,3206.45,39.74,0,0,market_4,17.4
2023-12-18,type_2,2107.9,34.66,0,0,market_4,17.4
2023-12-19,type_1,3240.17,38.93,0,0,market_4,17.9
2023-12-19,type_2,1674.2,39.63,0,0,market_4,17.9
2023-12-20,type_1,2899.04,39.62,0,0,market_4,19.2
2023-12-20,type_2,2135.84,38.82,0,0,market_4,19.2
2023-12-21,type_1,3100.67,37.29,0,0,market_4,19.4
2023-12-21,type_2,2012.01,37.15,0,0,market_4,19.4
2023-12-22,type_1,3639.47,39.25,0,1,market_4,17.3
2023-12-22,type_2,2113.82,37.56,1,1,market_4,17.3
2023-12-23,type_1,3739.99,38.42,0,1,market_4,19.4
2023-12-23,type_2,1716.11,31.98,0,1,market_4,19.4
2023-12-24,type_1,1974.32,43.61,1,1,market_4,18.4
2023-12-24,type_2,823.18,30.98,0,1,market_4,18.4
2023-12-26,type_1,2804.81,32.56,0,0,market_4,18.3
2023-12-26,type_2,1449.55,34.86,0,0,market_4,18.3
2023-12-27,type_1,3147.43,41.96,0,0,market_4,17.7
2023-12-27,type_2,1275.54,32.55,0,0,market_4,17.7
2023-12-28,type_1,2987.22,41.46,0,0,market_4,17.4
2023-12-28,type_2,1942.81,36.45,0,0,market_4,17.4
2023-12-29,type_1,3663.36,37.42,0,1,market_4,18.4
2023-12-29,type_2,1907.08,32.71,0,1,market_4,18.4
2023-12-30,type_1,4319.67,46.76,0,1,market_4,18.1
2023-12-30,type_2,1708.72,32.7,0,1,market_4,18.1
2023-12-31,type_1,1425.75,43.46,0,1,market_4,17.3
2023-12-31,type_2,725.0,36.76,0,1,market_4,17.3
2024-01-02,type_1,3262.51,45.0,0,0,market_4,18.3
2024-01-02,type_2,1648.24,34.25,0,0,market_4,18.3
2024-01-03,type_1,3929.99,44.72,0,0,market_4,18.4
2024-01-03,type_2,1602.95,36.1,0,0,market_4,18.4
2024-01-04,type_1,3465.87,36.6,0,0,market_4,18.6
2024-01-04,type_2,1715.62,35.9,0,0,market_4,18.6
2024-01-05,type_1,2780.74,38.94,0,1,market_4,19.6
2024-01-05,type_2,1688.43,38.43,0,1,market_4,19.6
2024-01-08,type_1,3407.58,36.86,0,0,market_4,17.6
2024-01-08,type_2,1746.98,40.0,0,0,market_4,17.6
2024-01-09,type_1,3492.75,36.22,0,0,market_4,18.3
2024-01-09,type_2,1724.52,35.21,0,0,market_4,18.3
2024-01-10,type_1,3136.72,37.06,0,0,market_4,18.7
2024-01-10,type_2,1736.83,34.6,0,0,market_4,18.7
2024-01-11,type_1,3183.65,35.0,0,0,market_4,18.7
2024-01-11,type_2,1612.89,37.26,0,0,market_4,18.7
2024-01-12,type_1,3230.61,35.1,1,1,market_4,19.7
2024-01-12,type_2,1391.64,32.0,0,1,market_4,19.7
2024-01-13,type_1,4409.46,39.17,0,1,market_4,19.3
2024-01-13,type_2,1909.22,33.05,0,1,market_4,19.3
2024-01-15,type_1,2504.32,44.21,0,0,market_4,18.9
2024-01-15,type_2,1543.9,35.25,0,0,market_4,18.9
2024-01-16,type_1,2852.65,41.25,0,0,market_4,22.4
2024-01-16,type_2,1428.83,35.45,0,0,market_4,22.4
2024-01-17,type_1,2500.47,43.0,0,0,market_4,20.1
2024-01-17,type_2,1347.8,34.35,0,0,market_4,20.1
2024-01-18,type_1,2977.77,36.23,1,0,market_4,19.7
2024-01-18,type_2,1538.5,37.8,0,0,market_4,19.7
2024-01-19,type_1,3205.75,43.9,0,1,market_4,20.3
2024-01-19,type_2,1821.59,34.25,0,1,market_4,20.3
2024-01-20,type_1,4282.01,38.92,1,1,market_4,18.5
2024-01-20,type_2,1782.96,33.53,0,1,market_4,18.5
2024-01-22,type_1,3056.2,36.32,0,0,market_4,18.4
2024-01-22,type_2,1607.17,34.54,0,0,market_4,18.4
2024-01-23,type_1,2983.22,35.58,0,0,market_4,19.1
2024-01-23,type_2,1586.34,37.3,0,0,market_4,19.1
2024-01-24,type_1,3241.91,42.71,0,0,market_4,19.2
2024-01-24,type_2,1408.13,35.85,0,0,market_4,19.2
2024-01-25,type_1,2830.7,43.2,0,0,market_4,19.4
2024-01-25,type_2,1335.28,38.02,0,0,market_4,19.4
2024-01-26,type_1,3068.76,36.25,0,1,market_4,19.9
2024-01-26,type_2,1559.31,34.02,0,1,market_4,19.9
2024-01-27,type_1,4454.97,45.26,0,1,market_4,20.1
2024-01-27,type_2,1683.22,34.63,0,1,market_4,20.1
2024-01-29,type_1,2539.4,45.64,0,0,market_4,19.6
2024-01-29,type_2,1336.37,40.8,0,0,market_4,19.6
2024-01-30,type_1,2556.07,47.33,0,0,market_4,19.6
2024-01-30,type_2,1441.72,39.67,0,0,market_4,19.6
2024-01-31,type_1,3044.2,32.5,0,0,market_4,20.6
2024-01-31,type_2,1412.19,34.61,0,0,market_4,20.6
2024-02-01,type_1,3252.1,41.85,0,0,market_4,19.9
2024-02-01,type_2,1570.67,39.46,0,0,market_4,19.9
2024-02-02,type_1,3147.52,40.38,0,1,market_4,18.8
2024-02-02,type_2,1409.75,33.74,0,1,market_4,18.8
2024-02-03,type_1,4383.23,41.96,1,1,market_4,18.7
2024-02-03,type_2,1588.2,33.21,0,1,market_4,18.7
2024-02-05,type_1,2849.94,38.91,0,0,market_4,19.8
2024-02-05,type_2,1577.66,39.48,0,0,market_4,19.8
2024-02-06,type_1,3161.99,39.68,0,0,market_4,19.2
2024-02-06,type_2,1389.99,33.08,0,0,market_4,19.2
2024-02-07,type_1,2989.22,41.09,1,0,market_4,18.8
2024-02-07,type_2,1629.45,33.31,1,0,market_4,18.8
2024-02-08,type_1,2611.53,32.46,0,0,market_4,19.1
2024-02-08,type_2,1425.47,32.84,0,0,market_4,19.1
2024-02-09,type_1,2958.78,37.5,0,1,market_4,22.8
2024-02-09,type_2,1700.79,34.37,0,1,market_4,22.8
2024-02-10,type_1,3550.07,42.86,0,1,market_4,21.1
2024-02-10,type_2,1366.3,35.0,0,1,market_4,21.1
2024-02-12,type_1,3199.1,42.03,1,0,market_4,20.0
2024-02-12,type_2,1555.64,32.96,0,0,market_4,20.0
2024-02-14,type_1,2972.51,40.37,0,0,market_4,23.0
2024-02-14,type_2,1665.06,34.42,1,0,market_4,23.0
2024-02-15,type_1,2609.78,45.32,0,0,market_4,21.5
2024-02-15,type_2,1709.24,35.88,0,0,market_4,21.5
2024-02-16,type_1,2990.93,41.29,0,1,market_4,19.6
2024-02-16,type_2,1338.21,35.78,0,1,market_4,19.6
2024-02-17,type_1,3321.9,42.75,0,1,market_4,20.4
2024-02-17,type_2,1454.51,37.19,0,1,market_4,20.4
2024-02-19,type_1,2520.99,50.38,0,0,market_4,20.3
2024-02-19,type_2,1378.54,40.92,0,0,market_4,20.3
2024-02-20,type_1,2705.92,62.5,0,0,market_4,19.4
2024-02-20,type_2,1742.06,38.63,1,0,market_4,19.4
2024-02-21,type_1,2855.14,55.6,0,0,market_4,19.3
2024-02-21,type_2,1440.65,35.91,0,0,market_4,19.3
2024-02-22,type_1,2441.96,55.2,1,0,market_4,19.0
2024-02-22,type_2,1228.34,36.55,0,0,market_4,19.0
2024-02-23,type_1,3282.89,53.4,0,1,market_4,19.6
2024-02-23,type_2,1369.79,35.35,0,1,market_4,19.6
2024-02-24,type_1,4598.28,50.8,0,1,market_4,19.2
2024-02-24,type_2,2004.2,32.36,0,1,market_4,19.2
2024-02-26,type_1,2935.71,53.11,0,0,market_4,18.7
2024-02-26,type_2,1740.01,33.2,0,0,market_4,18.7
2024-02-27,type_1,2680.11,50.0,0,0,market_4,18.4
2024-02-27,type_2,1362.33,34.11,0,0,market_4,18.4
2024-02-28,type_1,3570.25,48.33,0,0,market_4,18.5
2024-02-28,type_2,1565.11,36.61,0,0,market_4,18.5
2024-02-29,type_1,2781.27,54.87,1,0,market_4,19.1
2024-02-29,type_2,1475.51,38.88,0,0,market_4,19.1
2024-03-01,type_1,3502.07,54.09,0,1,market_4,18.6
2024-03-01,type_2,1743.17,34.85,0,1,market_4,18.6
2024-03-02,type_1,4617.09,55.37,0,1,market_4,18.5
2024-03-02,type_2,2109.59,35.66,0,1,market_4,18.5
2024-03-04,type_1,3460.11,47.58,0,0,market_4,18.8
2024-03-04,type_2,1624.96,37.67,0,0,market_4,18.8
2024-03-05,type_1,3238.89,58.57,1,0,market_4,18.7
2024-03-05,type_2,1434.27,35.75,0,0,market_4,18.7
2024-03-06,type_1,2809.25,58.93,0,0,market_4,17.8
2024-03-06,type_2,1529.36,37.87,1,0,market_4,17.8
2024-03-07,type_1,2700.66,52.2,1,0,market_4,18.6
2024-03-07,type_2,1348.15,35.25,0,0,market_4,18.6
2024-03-08,type_1,2958.53,63.18,1,1,market_4,17.7
2024-03-08,type_2,1460.37,34.63,0,1,market_4,17.7
2024-03-09,type_1,4196.28,56.0,0,1,market_4,19.6
2024-03-09,type_2,1866.47,30.19,0,1,market_4,19.6
2024-03-11,type_1,3398.06,57.41,0,0,market_4,18.8
2024-03-11,type_2,1576.94,39.67,0,0,market_4,18.8
2024-03-12,type_1,2503.98,49.08,0,0,market_4,18.2
2024-03-12,type_2,1483.11,40.33,0,0,market_4,18.2
2024-03-13,type_1,2499.2,58.75,0,0,market_4,19.2
2024-03-13,type_2,1203.86,38.28,0,0,market_4,19.2
2024-03-14,type_1,2502.2,54.83,0,0,market_4,18.8
2024-03-14,type_2,1199.88,39.8,0,0,market_4,18.8
2024-03-15,type_1,2642.45,67.24,0,1,market_4,18.5
2024-03-15,type_2,1466.8,34.93,1,1,market_4,18.5
2024-03-16,type_1,3277.66,56.0,1,1,market_4,19.4
2024-03-16,type_2,1296.65,35.04,1,1,market_4,19.4
2024-03-18,type_1,2936.29,53.86,0,0,market_4,21.5
2024-03-18,type_2,1460.24,38.32,0,0,market_4,21.5
2024-03-19,type_1,2908.61,68.8,0,0,market_4,20.3
2024-03-19,type_2,1464.33,40.36,0,0,market_4,20.3
2024-03-20,type_1,2484.22,63.39,0,0,market_4,19.8
2024-03-20,type_2,1729.19,35.11,0,0,market_4,19.8
2024-03-21,type_1,2739.81,57.31,0,0,market_4,19.3
2024-03-21,type_2,1520.86,31.95,0,0,market_4,19.3
2024-03-22,type_1,3187.51,66.39,0,1,market_4,17.1
2024-03-22,type_2,1561.55,35.29,0,1,market_4,17.1
2024-03-23,type_1,3669.85,48.55,0,1,market_4,16.5
2024-03-23,type_2,1986.03,32.35,0,1,market_4,16.5
2024-03-25,type_1,3917.91,56.46,0,0,market_4,18.7
2024-03-25,type_2,1994.41,37.5,0,0,market_4,18.7
2024-03-26,type_1,3850.05,59.18,0,0,market_4,18.2
2024-03-26,type_2,2040.99,36.95,0,0,market_4,18.2
2024-03-27,type_1,3730.1,52.55,0,0,market_4,18.1
2024-03-27,type_2,1777.18,32.76,0,0,market_4,18.1
2024-03-28,type_1,3272.6,60.18,0,0,market_4,18.9
2024-03-28,type_2,1384.59,30.34,0,0,market_4,18.9
2024-03-30,type_1,4538.66,58.63,0,1,market_4,19.4
2024-03-30,type_2,1989.68,35.2,0,1,market_4,19.4
